-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\6b170f5a1b1ce81520a5a58a97637284\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\6b170f5a1b1ce81520a5a58a97637284\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\293b09cf65e91c3873e2a50090784404\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\293b09cf65e91c3873e2a50090784404\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\47165522db621828ec19f60f43e032ec\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\47165522db621828ec19f60f43e032ec\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e46fa19471ff9eb538406020a4bf1c8f\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e46fa19471ff9eb538406020a4bf1c8f\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\96d6dac3e463395d952e12ca567da6e6\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\96d6dac3e463395d952e12ca567da6e6\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\b090a7331179ec365861a1179e7eddbb\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\b090a7331179ec365861a1179e7eddbb\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\0b4cc646c97d0a997095ae70b7416b2c\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\0b4cc646c97d0a997095ae70b7416b2c\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\8d613b411f24d2eeb316e610028328f2\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\8d613b411f24d2eeb316e610028328f2\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5b1621ad9d30d9830f51fa8464ce1069\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5b1621ad9d30d9830f51fa8464ce1069\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\66c3a97506659262f5e8eb8d0df0933c\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\66c3a97506659262f5e8eb8d0df0933c\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\HP\.gradle\caches\8.11.1\transforms\b52810614c92b35ff198b65ffa42301a\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\HP\.gradle\caches\8.11.1\transforms\b52810614c92b35ff198b65ffa42301a\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\HP\.gradle\caches\8.11.1\transforms\e90be657787716e25210efafb849f964\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\HP\.gradle\caches\8.11.1\transforms\e90be657787716e25210efafb849f964\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\HP\.gradle\caches\8.11.1\transforms\54a81ce082ff6b5612370f4918f4f10c\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\HP\.gradle\caches\8.11.1\transforms\54a81ce082ff6b5612370f4918f4f10c\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\HP\.gradle\caches\8.11.1\transforms\e64804234844cd1da65b23f9e200ff0b\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\HP\.gradle\caches\8.11.1\transforms\e64804234844cd1da65b23f9e200ff0b\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore:1.1.7] C:\Users\HP\.gradle\caches\8.11.1\transforms\28de339d9400a9c8cfff37d028e6c45e\transformed\datastore-1.1.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore:1.1.7] C:\Users\HP\.gradle\caches\8.11.1\transforms\28de339d9400a9c8cfff37d028e6c45e\transformed\datastore-1.1.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\HP\.gradle\caches\8.11.1\transforms\d8f06505cb37cb4886127ec54e29564a\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\HP\.gradle\caches\8.11.1\transforms\d8f06505cb37cb4886127ec54e29564a\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\HP\.gradle\caches\8.11.1\transforms\46f1a4339e03d4d3fd5f9c14ccfbbf80\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\HP\.gradle\caches\8.11.1\transforms\46f1a4339e03d4d3fd5f9c14ccfbbf80\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\fa70686c2cbb4fd53db2f79d72093e9d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\fa70686c2cbb4fd53db2f79d72093e9d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\402e413fafcec3374ed87741fc552ce4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\402e413fafcec3374ed87741fc552ce4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\7c0c02ca9f56cf8a27dc73c08f8683b0\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\7c0c02ca9f56cf8a27dc73c08f8683b0\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\904f8e5b33ad8a41743249c88c978cb0\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\904f8e5b33ad8a41743249c88c978cb0\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\975014c01e3b786bb4ceae783193e47a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\975014c01e3b786bb4ceae783193e47a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\cdfe3817749365d2608502812186bdfb\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\cdfe3817749365d2608502812186bdfb\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\6247c544b024d2db625b82142f05029f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\6247c544b024d2db625b82142f05029f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\HP\.gradle\caches\8.11.1\transforms\d2f90d7914d799c62a5cf102e815a53c\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\HP\.gradle\caches\8.11.1\transforms\d2f90d7914d799c62a5cf102e815a53c\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\4edc40c160ecb8738683494ad92f940a\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\4edc40c160ecb8738683494ad92f940a\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\81527da2555c1b0df2909b081e47a46b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\81527da2555c1b0df2909b081e47a46b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0072fab637bd57e0e96d429f070bd31\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0072fab637bd57e0e96d429f070bd31\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43b74ebd5b7cc4813144577438e7a74c\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43b74ebd5b7cc4813144577438e7a74c\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\3f96cecd490367d87ec51258898d9f50\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\3f96cecd490367d87ec51258898d9f50\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\7380e789a02a11a08c9a171dfa9ebb15\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\7380e789a02a11a08c9a171dfa9ebb15\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\518fa8339694c3520c28883a3f4bee21\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\518fa8339694c3520c28883a3f4bee21\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\b45680fb03d9c604fa1c020f8f2d63a0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\b45680fb03d9c604fa1c020f8f2d63a0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\df544ad190963d5ebad32c4d49f57ce5\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\df544ad190963d5ebad32c4d49f57ce5\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\6d052a65a225d8784db85f35ab1b843a\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\6d052a65a225d8784db85f35ab1b843a\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\1076e7af1bce44b0486e7ce47b3ad18e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\1076e7af1bce44b0486e7ce47b3ad18e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\bb9e3369d9f5a38d623ce8bf0b295766\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\bb9e3369d9f5a38d623ce8bf0b295766\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.17.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\eafa6e746b3610996fc9ac3e14151d69\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\eafa6e746b3610996fc9ac3e14151d69\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\a697193d808a17f21fee78c97b855c3b\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\a697193d808a17f21fee78c97b855c3b\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\9091891a591649078f3565d8d54ea206\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\9091891a591649078f3565d8d54ea206\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\0c510a713fb5a3323533e5dc393b1624\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\0c510a713fb5a3323533e5dc393b1624\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\eab20b20cdd62024a50d37f645d9f20e\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\eab20b20cdd62024a50d37f645d9f20e\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.3] C:\Users\HP\.gradle\caches\8.11.1\transforms\18115da8f6eca7f4695fb0a9e3bf98e3\transformed\viewbinding-8.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.3] C:\Users\HP\.gradle\caches\8.11.1\transforms\18115da8f6eca7f4695fb0a9e3bf98e3\transformed\viewbinding-8.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\676f648491022d37181c92d21c418bfa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\676f648491022d37181c92d21c418bfa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\93bd4ccf1ac0f822ebf068582872e885\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\93bd4ccf1ac0f822ebf068582872e885\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\ba412d58d495c9de7a8c8983cae83baa\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\ba412d58d495c9de7a8c8983cae83baa\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e04c08a30803f2d5b1e309f6580ad46f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e04c08a30803f2d5b1e309f6580ad46f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\0240244bbb80d3370529a94fea8edfac\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\0240244bbb80d3370529a94fea8edfac\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\3cab272cf26fa26af63d484155608985\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\3cab272cf26fa26af63d484155608985\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\2fdb6e7f13d06d54740a2ffd23ab3b49\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\2fdb6e7f13d06d54740a2ffd23ab3b49\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\7b72d028ebad42109638455fc56c18f6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\7b72d028ebad42109638455fc56c18f6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\830c9f9f16af6e890681dc0f879547b7\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\830c9f9f16af6e890681dc0f879547b7\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\HP\.gradle\caches\8.11.1\transforms\29f9bffc0998a20a5e2dc82a7f080ad2\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\HP\.gradle\caches\8.11.1\transforms\29f9bffc0998a20a5e2dc82a7f080ad2\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e1ede92c0a151e01690f62a5ba7738a5\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e1ede92c0a151e01690f62a5ba7738a5\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5971bad39a31618641cd78c08edf1399\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5971bad39a31618641cd78c08edf1399\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56a4397157f84f1e5d653dbd7c20358b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56a4397157f84f1e5d653dbd7c20358b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\2dd597a5f5cf2b89b50d33d1311cd727\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\2dd597a5f5cf2b89b50d33d1311cd727\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\bc0e4eb86bc8e90b4fccce56d1a872ad\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\bc0e4eb86bc8e90b4fccce56d1a872ad\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\bba8b4f01cb9d8a286456b93539cc9a4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\bba8b4f01cb9d8a286456b93539cc9a4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\bd4fc34577688c096594ca4b561c8f23\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\bd4fc34577688c096594ca4b561c8f23\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\f28ddc2ed17b83ec5f639b1ada93cf31\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
